listing_45113942,Home in Pramanta,Remvi GUEST HOUSE,1 double bed,Jun 1 – 6,4.95,20,71
listing_40193616,Apartment in Ioannina,Valia central apartment,2 beds,Sep 29 – Oct 4,4.86,7,83
listing_11692635,Home in Elati,ZAGORY traditional house,6 beds,Jun 1 – 6,4.89,57,235
listing_755011542874464895,Home in Vounoplagia,Comfortable House with fireplace near Airport,2 beds,Jun 1 – 6,5.0,5,67
listing_53955324,Apartment in Velissarios,DIFFERENT APARTMENTS d8,2 beds,Aug 1 – 6,5.0,3,118
listing_769543998883034901,Apartment in Velissarios,Dream Apartment Ioannina,3 beds,Jun 1 – 6,New,0,68
listing_586134459066727349,Hotel room in Neochoropoulo,Junior Suite- Golden Suites & Spa,4 beds,Jun 1 – 6,4.75,4,106
listing_34070125,Apartment in Katsikas,Beautiful Minimalist Loft With A Great Lake View 2,2 beds,Jun 1 – 6,4.93,28,73
listing_771096521993049081,Home in Mantio,Villa 18,2 beds,Jun 1 – 6,New,0,294
listing_27653231,Apartment in Ioannina,Villa Deluxe Sight - Αpartment with swimming pool,2 beds,Jun 1 – 6,4.88,8,177
listing_40137950,Apartment in Ioannina,Ioannina Luxury 45m2 Studio NETFLIX Incl.,2 sofa beds,Jun 1 – 6,5.0,12,79
listing_778708704131170622,Home in Ioannina,Luxury 4 Bedroom Villa,4 beds,Jun 1 – 6,New,0,940
listing_691343719223187294,Condo in Kato Marmara,Modern apartment with city view,1 bed,Jun 1 – 6,5.0,6,66
listing_53919392,Home in Agios Ioannis,Lovely apartment near Janinas airport,1 bed,Jun 1 – 6,5.0,6,73
listing_32490007,Apartment in Anatoli,Elegant and spacious house,3 beds,Jun 1 – 6,4.91,64,63
listing_50375829,Apartment in Ioannina,Ioannina 2-bedroom apartment,3 beds,Jun 1 – 6,5.0,8,100
listing_775287307620811471,Apartment in Ioannina,Margaritas House,4 beds,Jun 1 – 6,New,0,235
listing_18883106,Apartment in Ioannina,Spacious apartment with courtyard,4 beds,Jun 1 – 6,4.6,50,50
